id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302502,33447241,urbana,privada,12.0,12.0,,,,41.7,5.3,5.3,,,,0.0,0.0,,,,0.0,0.0,,,,63.6
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,6.0,7.0,5.0,,,41.7,5.5,5.5,5.5,,,0.0,0.0,0.0,,,,,,,,80.0
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,19.5,24.0,17.0,18.5,,64.4,5.0,5.3,5.3,4.8,,70.5,83.3,70.6,62.2,,13.9,38.9,6.2,5.3,,100.0
3302502,33052808,rural,estadual,29.2,34.5,27.0,26.0,,91.3,7.3,7.6,6.8,7.3,,14.3,11.6,9.3,23.1,,0.0,0.0,0.0,0.0,,100.0
3302502,33053189,rural,estadual,25.5,25.4,27.0,24.0,,68.3,5.0,5.0,5.1,5.0,,47.8,56.2,40.7,43.3,,0.0,0.0,0.0,0.0,,96.8
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,35.0,37.9,33.7,33.6,,80.0,9.0,8.9,9.1,8.9,,33.2,35.8,34.7,28.5,,3.8,3.1,5.0,3.5,,100.0
3302502,33052816,urbana,estadual,30.3,31.2,30.6,28.6,,76.2,5.2,5.2,5.2,5.1,,42.3,46.6,43.3,33.5,,6.4,8.5,5.8,3.7,,100.0
3302502,33052891,urbana,estadual,24.4,23.5,20.0,35.0,,64.9,5.3,5.3,5.3,5.3,,27.9,29.8,27.5,25.7,,4.1,4.2,7.3,0.0,,100.0
3302502,33052913,urbana,estadual,21.0,22.5,23.0,16.0,,80.0,5.3,5.3,5.3,5.3,,16.7,20.0,13.0,12.5,,3.5,4.6,4.1,0.0,,100.0
3302502,33052930,urbana,estadual,29.6,32.2,29.6,26.6,,63.8,5.9,7.2,5.2,5.1,,38.1,42.0,39.1,30.8,,4.8,6.8,5.5,0.7,,98.0
3302502,33053162,urbana,estadual,24.3,24.5,23.2,25.7,,84.0,5.3,5.3,5.3,5.3,,47.1,60.5,44.0,26.0,,1.4,2.6,0.0,1.6,,100.0
3302502,33053340,urbana,estadual,35.3,34.2,36.2,35.8,,60.5,5.2,5.2,5.1,5.2,,48.0,47.8,53.0,43.0,,11.0,13.4,10.0,9.1,,100.0
3302502,33053359,urbana,estadual,35.3,35.5,33.6,36.8,,62.2,5.1,5.1,5.1,5.1,,55.4,64.8,62.5,38.0,,24.6,40.8,22.7,7.2,,97.4
3302502,33053383,urbana,estadual,37.4,40.0,35.1,37.3,,69.7,6.8,6.8,7.0,6.7,,29.4,36.5,25.6,25.3,,4.6,6.1,4.9,2.6,,100.0
3302502,33053391,urbana,estadual,26.2,29.8,23.6,23.4,,78.5,5.1,5.1,5.1,5.1,,57.8,63.3,58.5,44.4,,7.9,10.9,7.5,2.2,,100.0
3302502,33053413,urbana,estadual,29.3,28.5,31.1,28.3,,84.7,5.1,5.1,5.1,5.1,,28.5,32.9,26.5,24.4,,1.5,1.9,0.9,1.5,,100.0
3302502,33053693,urbana,estadual,26.7,31.0,25.7,22.0,,69.7,6.5,7.4,6.3,5.1,,36.0,34.7,31.2,43.9,,0.8,0.8,1.3,0.0,,96.6
3302502,33053715,urbana,estadual,27.7,32.8,25.3,25.6,,64.3,5.0,4.9,5.0,5.0,,40.8,52.7,39.6,29.7,,5.9,6.2,7.9,3.9,,100.0
3302502,33053766,urbana,estadual,29.8,34.0,22.5,33.0,,61.8,5.3,5.3,5.3,5.3,,53.6,60.3,66.7,37.9,,6.0,7.5,10.6,1.6,,100.0
3302502,33053774,urbana,estadual,25.9,27.2,26.7,23.0,,59.4,5.2,5.3,5.3,5.0,,33.3,37.5,26.3,33.3,,2.9,3.0,1.3,4.2,,100.0
3302502,33125325,urbana,estadual,28.7,29.5,32.5,24.0,,77.6,5.3,5.3,5.3,5.3,,29.7,40.7,35.4,8.3,,4.6,8.2,4.9,0.0,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052867,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174873,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174938,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174946,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33175012,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33179883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180105,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180113,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180610,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33182620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33182841,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33183244,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,21.0,24.7,22.3,23.3,,70.5,6.0,6.0,6.0,6.0,,6.2,6.8,9.0,2.9,,0.0,0.0,0.0,0.0,,95.5
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,37.7,38.0,28.0,47.0,,58.5,5.3,5.3,5.3,5.3,,11.5,7.9,10.7,14.9,,0.0,0.0,0.0,0.0,,100.0
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,21.5,28.0,15.0,,,53.8,6.2,6.2,6.2,,,9.3,14.3,0.0,,,2.6,0.0,6.7,,,90.9
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,17.7,19.0,14.0,20.0,,54.5,5.3,5.3,5.3,5.3,,9.4,5.3,14.3,10.0,,,,,,,80.0
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33168822,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33172064,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177651,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177660,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177678,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177686,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177694,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177708,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33180717,urbana,privada,21.5,,,,,14.3,5.3,,,,,,,,,,,,,,,75.0
3302502,33180784,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33183309,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,25.2,24.0,19.5,39.0,,73.7,5.3,5.3,5.3,5.3,,1.6,4.2,0.0,0.0,,0.0,0.0,0.0,0.0,,85.0
3302502,33313210,urbana,privada,22.0,15.0,17.0,34.0,,75.5,6.2,6.2,6.2,6.2,,3.0,0.0,11.8,0.0,,0.0,0.0,0.0,0.0,,77.8
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,28.7,35.0,30.0,21.0,,75.0,5.3,5.3,5.3,5.3,,20.9,25.7,16.7,19.0,,0.0,0.0,0.0,0.0,,82.4
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,9.7,11.0,8.0,10.0,,42.9,6.1,5.5,5.5,7.2,,17.2,9.1,12.5,30.0,,0.0,0.0,,0.0,,81.8
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,33.0,31.0,33.0,37.0,,,,,,,,93.9,87.1,98.5,97.3,,40.7,42.9,39.7,38.9,,
3302502,33052808,rural,estadual,14.5,,17.0,12.0,,,,,,,,79.3,,82.4,75.0,,16.7,,22.2,8.4,,
3302502,33053189,rural,estadual,38.3,38.8,41.5,34.0,,,,,,,,79.1,83.2,78.3,70.6,,27.3,32.4,23.7,20.6,,
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,31.3,40.0,26.0,28.0,,,,,,,,46.8,50.0,42.3,46.4,,16.3,27.5,11.5,3.9,,
3302502,33052816,urbana,estadual,38.3,37.7,39.3,38.1,,,,,,,,44.7,48.4,41.1,43.3,,19.2,22.9,19.6,13.9,,
3302502,33052867,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052891,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052905,urbana,estadual,28.3,30.0,29.0,24.0,,,,,,,,35.4,40.0,37.9,20.8,,10.0,12.3,6.9,8.3,,
3302502,33052913,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052930,urbana,estadual,31.9,31.8,31.2,33.0,,,,,,,,64.0,64.2,59.9,68.5,,25.3,32.3,22.1,15.7,,
3302502,33053138,urbana,estadual,39.5,39.1,37.5,36.0,48.8,,,,,,,37.1,35.2,36.0,41.0,36.5,14.7,15.5,12.8,16.6,13.6,
3302502,33053162,urbana,estadual,38.9,39.3,35.8,42.3,,,,,,,,72.5,75.6,70.6,67.7,,36.3,46.0,28.9,23.1,,
3302502,33053340,urbana,estadual,40.8,40.0,39.0,46.0,,,,,,,,64.1,59.7,69.7,67.4,,19.2,21.6,20.2,12.0,,
3302502,33053359,urbana,estadual,30.7,33.2,30.3,27.0,,,,,,,,53.6,57.8,58.2,39.5,,21.3,23.3,22.2,16.1,,
3302502,33053383,urbana,estadual,38.1,39.9,35.6,39.2,36.5,,,,,,,48.0,56.0,44.7,40.0,39.7,14.3,20.1,12.3,10.0,2.7,
3302502,33053391,urbana,estadual,34.2,38.3,28.0,29.8,,,,,,,,45.5,51.5,42.1,26.1,,32.1,35.3,30.7,21.2,,
3302502,33053413,urbana,estadual,41.4,45.3,38.6,41.3,,,,,,,,25.5,26.8,25.9,22.4,,4.6,2.0,4.2,9.5,,
3302502,33053693,urbana,estadual,32.7,37.5,34.8,25.8,,,,,,,,62.0,65.3,66.2,51.5,,0.3,0.7,0.0,0.0,,
3302502,33053715,urbana,estadual,35.0,38.8,31.8,34.0,,,,,,,,46.6,53.5,43.3,36.8,,12.8,14.6,11.9,10.5,,
3302502,33053766,urbana,estadual,24.5,36.0,13.0,,,,,,,,,61.2,55.6,76.9,,,0.0,0.0,0.0,,,
3302502,33053774,urbana,estadual,35.3,38.2,36.0,31.0,,,,,,,,63.8,67.5,76.9,46.8,,15.5,10.0,31.1,9.5,,
3302502,33125325,urbana,estadual,28.7,29.2,34.0,22.0,,,,,,,,77.1,79.5,75.0,72.7,,31.8,37.9,25.0,22.3,,
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,25.7,36.0,11.5,13.0,,,,,,,,8.9,9.7,4.3,7.7,,,,,,,
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,11.7,15.0,10.0,10.0,,,,,,,,14.3,20.0,,20.0,,3.2,7.7,0.0,0.0,,
3302502,33053685,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,33.0,38.0,33.0,28.0,,,,,,,,10.1,5.3,15.2,10.7,,0.0,0.0,0.0,0.0,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33131805,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138540,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,36.0,36.0,,,,,,,,,,8.3,8.3,,,,,,,,,
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,21.3,17.0,16.0,31.0,,,,,,,,34.4,23.5,12.5,51.6,,,,,,,
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,36.7,43.0,37.0,30.0,,,,,,,,6.4,7.0,2.7,10.0,,0.0,0.0,0.0,0.0,,
3302502,33222606,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,29.0,24.5,26.0,41.0,,,,,,,,9.5,14.3,11.5,2.4,,,,,,,
3302502,33051070,rural,estadual,12.2,15.0,13.0,5.0,,69.1,6.6,6.2,7.3,5.3,,49.2,66.7,38.5,0.0,,10.3,14.3,3.8,14.3,,100.0
3302502,33052808,rural,estadual,19.5,25.5,17.0,16.0,,97.1,7.7,7.5,7.9,7.7,,29.9,31.4,29.4,28.1,,0.0,0.0,0.0,0.0,,100.0
3302502,33053189,rural,estadual,24.7,27.4,23.8,25.0,,83.0,5.1,5.1,5.1,5.0,,41.4,42.3,37.9,44.0,,2.4,2.4,1.2,2.9,,100.0
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
