id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3305109,33149356,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33149364,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33149372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092036,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092044,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092060,urbana,privada,16.7,24.0,15.0,11.0,,,,,,,,16.0,20.8,6.7,18.2,,0.0,0.0,0.0,0.0,,
3305109,33092095,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092125,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092273,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092338,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092346,urbana,privada,35.7,41.0,35.8,30.3,,,,,,,,6.5,4.9,8.4,6.6,,4.3,1.9,8.6,2.5,,
3305109,33092354,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092745,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092761,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092770,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092877,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092893,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092923,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092958,urbana,privada,28.0,37.0,33.0,14.0,,,,,,,,11.9,13.5,9.1,14.3,,1.3,2.8,0.0,0.0,,
3305109,33092982,urbana,privada,27.2,22.7,28.5,38.0,,,,,,,,13.5,10.3,17.5,13.2,,0.0,0.0,0.0,0.0,,
3305109,33093008,urbana,privada,37.7,36.5,45.0,31.5,,,,,,,,22.1,16.4,26.7,22.2,,,,,,,
3305109,33093105,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33093350,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33093377,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33093393,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33093415,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33094349,urbana,privada,21.5,21.5,,,,,,,,,,39.5,39.5,,,,4.7,4.7,,,,
3305109,33103291,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33103305,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33103593,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33104360,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33104387,urbana,privada,24.3,35.5,28.0,14.3,,,,,,,,12.9,12.7,12.5,14.0,,4.5,4.3,3.7,5.9,,
3305109,33110859,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111006,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111138,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111170,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111480,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111537,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111553,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111600,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111618,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111987,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113165,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113220,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113769,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113793,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33114129,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33114145,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33114447,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33120455,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33124590,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33124698,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33126461,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127034,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127174,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127200,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127816,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33128375,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33129479,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33129487,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33129495,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33129500,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33129630,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33130094,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133379,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133387,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133395,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133417,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133433,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133441,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133492,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136165,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136190,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136220,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136270,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138184,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138362,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138427,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33141681,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33142688,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33142700,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33142815,urbana,privada,16.0,23.0,,9.0,,,,,,,,18.8,21.7,,11.1,,,,,,,
3305109,33142890,urbana,privada,24.3,17.0,28.0,28.0,,,,,,,,8.2,11.8,10.7,3.6,,0.0,0.0,0.0,0.0,,
3305109,33145962,urbana,privada,4.0,4.0,,,,,,,,,,25.0,25.0,,,,,,,,,
3305109,33148279,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33148287,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33149810,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33149828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33149836,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33152977,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33154791,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33154856,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33156824,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33158401,urbana,privada,42.8,43.7,44.3,39.0,,,,,,,,18.1,22.9,15.8,14.1,,2.7,2.5,2.3,3.8,,
3305109,33158436,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33160414,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33162670,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33047979,urbana,estadual,23.4,26.8,19.7,22.5,,81.2,5.3,5.3,5.3,5.3,,46.9,59.8,44.1,20.0,,4.6,5.2,7.1,0.0,,100.0
3305109,33092141,urbana,estadual,26.2,25.7,28.0,24.0,,83.6,5.1,5.3,5.0,5.0,,45.9,50.6,46.4,29.2,,11.1,14.6,7.4,8.0,,100.0
3305109,33092168,urbana,estadual,24.3,20.7,42.0,21.0,,67.2,5.3,5.3,5.3,5.3,,41.1,56.5,35.7,23.8,,9.8,15.9,4.7,5.1,,100.0
3305109,33092176,urbana,estadual,33.1,32.8,32.8,34.0,,72.6,5.0,5.1,5.0,5.0,,55.0,62.3,53.0,44.9,,2.5,0.9,4.3,2.9,,100.0
3305109,33092184,urbana,estadual,32.9,33.3,35.5,29.5,,79.4,4.9,5.0,4.9,4.8,,66.5,73.0,66.2,55.9,,14.3,18.9,14.3,6.6,,100.0
3305109,33092206,urbana,estadual,29.0,29.0,,,,60.0,5.3,5.3,,,,27.6,27.6,,,,0.0,0.0,,,,100.0
3305109,33092214,urbana,estadual,26.3,30.4,25.8,22.9,,76.9,5.1,5.1,5.1,5.1,,31.2,40.4,29.7,21.3,,2.7,2.4,1.8,4.4,,97.8
3305109,33092222,urbana,estadual,27.1,29.0,29.0,23.0,,62.3,5.0,5.1,5.1,5.0,,50.2,58.6,50.3,37.4,,8.9,8.3,14.2,3.6,,100.0
3305109,33092230,urbana,estadual,36.9,35.2,37.3,39.5,,74.6,5.1,5.1,5.1,5.1,,26.9,33.9,25.0,17.7,,2.8,4.6,2.2,0.8,,100.0
3305109,33092249,urbana,estadual,27.6,28.3,24.2,31.7,,67.4,5.3,5.3,5.3,5.3,,33.9,41.2,32.2,23.2,,3.8,6.7,2.6,0.0,,100.0
3305109,33092257,urbana,estadual,33.9,37.3,30.9,33.2,,63.2,5.3,5.3,5.3,5.3,,27.8,30.9,29.9,21.8,,0.0,0.0,0.0,0.0,,100.0
3305109,33092265,urbana,estadual,34.2,32.9,35.8,34.5,,29.7,5.3,5.3,5.3,5.3,,35.7,44.5,34.4,21.0,,0.1,0.4,0.0,0.0,,100.0
3305109,33092427,urbana,estadual,19.8,20.8,17.5,21.7,,58.9,5.0,5.1,5.0,5.0,,54.6,68.7,50.0,41.5,,12.9,13.5,20.3,4.4,,100.0
3305109,33092443,urbana,estadual,29.7,30.0,31.0,28.0,,55.9,5.3,5.3,5.3,5.3,,14.6,13.3,29.0,0.0,,0.0,0.0,0.0,0.0,,100.0
3305109,33092451,urbana,estadual,37.1,40.2,36.0,34.3,,66.9,4.9,5.0,4.9,4.9,,46.3,49.3,48.6,39.4,,8.6,8.2,11.1,6.6,,100.0
3305109,33092460,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33092478,urbana,estadual,30.8,31.4,29.9,31.2,,81.8,5.0,5.1,5.1,5.0,,26.2,30.5,25.8,20.5,,0.3,0.9,0.0,0.0,,100.0
3305109,33092508,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33092516,urbana,estadual,29.3,25.7,36.0,28.0,,61.0,5.3,5.3,5.3,5.3,,30.2,37.7,25.0,26.8,,3.0,5.3,2.9,0.0,,100.0
3305109,33092532,urbana,estadual,29.2,29.7,26.5,32.3,,75.0,5.3,5.3,5.3,5.3,,20.9,21.3,26.4,14.4,,0.7,2.3,0.0,0.0,,100.0
3305109,33092796,urbana,estadual,39.8,40.6,41.4,36.5,,78.3,11.3,11.3,11.3,11.3,,23.0,26.4,23.3,16.4,,0.9,0.3,1.3,1.9,,98.4
3305109,33093016,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33093024,urbana,estadual,21.5,21.5,,,,76.9,5.3,5.3,,,,51.2,51.2,,,,13.6,13.6,,,,100.0
3305109,33093091,urbana,estadual,22.0,23.7,18.7,24.5,,68.7,5.0,5.1,5.1,4.9,,58.0,63.4,57.1,51.0,,6.0,5.9,9.8,2.1,,100.0
3305109,33093156,urbana,estadual,28.9,25.7,34.0,28.7,,81.8,5.1,5.3,5.3,5.0,,37.7,46.8,30.9,34.9,,7.5,9.2,4.5,8.1,,100.0
3305109,33093180,urbana,estadual,30.5,28.2,28.5,37.0,,65.6,5.1,5.1,5.0,5.0,,46.5,55.0,49.1,33.8,,4.8,8.4,4.7,0.7,,100.0
3305109,33093199,urbana,estadual,30.1,29.7,34.5,26.5,,73.3,4.9,5.3,4.9,4.5,,26.1,30.3,23.2,22.6,,0.5,1.1,0.0,0.0,,100.0
3305109,33093202,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33093210,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33093423,urbana,estadual,26.4,35.0,22.0,24.5,,68.0,5.3,5.3,5.3,5.3,,50.3,52.9,56.1,38.8,,3.9,7.3,0.0,4.1,,100.0
3305109,33093458,urbana,estadual,34.3,41.4,29.5,31.3,,69.9,5.1,5.1,5.1,5.1,,29.4,35.2,29.9,21.5,,0.1,0.4,0.0,0.0,,100.0
3305109,33093466,urbana,estadual,22.8,23.8,20.0,25.0,,66.7,5.1,5.1,5.0,5.0,,51.7,60.0,43.3,46.0,,11.2,13.5,10.4,7.8,,100.0
3305109,33093482,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33093504,urbana,estadual,23.3,24.5,21.4,25.0,,70.5,5.0,5.0,4.9,4.9,,62.5,60.2,65.4,61.3,,0.0,0.0,0.0,0.0,,100.0
3305109,33104271,urbana,estadual,28.9,31.3,26.3,29.3,,74.2,5.3,5.3,5.3,5.3,,33.7,28.0,41.0,33.3,,7.4,5.8,8.7,7.9,,100.0
3305109,33104298,urbana,estadual,29.1,29.2,31.0,26.3,,45.5,5.1,5.1,5.1,5.1,,54.0,61.1,45.2,51.9,,9.7,14.6,5.7,5.2,,100.0
3305109,33104301,urbana,estadual,28.2,28.3,30.7,24.5,,76.5,5.3,5.3,5.3,5.3,,44.5,53.1,38.0,36.7,,7.8,12.4,5.7,2.1,,100.0
3305109,33104328,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33104344,urbana,estadual,33.9,30.5,40.7,31.4,,79.6,5.3,5.3,5.3,5.3,,23.7,29.3,25.2,13.4,,1.3,2.0,0.9,0.6,,100.0
3305109,33104352,urbana,estadual,32.4,31.3,26.0,40.5,,58.9,5.3,5.3,5.3,5.3,,27.8,30.9,17.3,30.9,,1.9,3.4,2.3,0.0,,100.0
3305109,33104379,urbana,estadual,37.6,42.0,38.8,31.8,,71.7,5.3,5.3,5.3,5.3,,27.5,31.7,30.9,17.8,,0.0,0.0,0.0,0.0,,100.0
3305109,33507236,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3305109,33092010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092028,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092192,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092370,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092389,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092559,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092567,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092575,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092583,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092591,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092605,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092613,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092621,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092630,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092648,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092656,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092664,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092672,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092680,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092699,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092702,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092710,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092729,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092753,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33092869,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093032,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093172,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093245,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093253,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093261,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093270,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093288,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093296,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093300,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093318,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093326,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093474,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093512,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093520,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093539,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33093547,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33104336,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33104646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33138192,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33142335,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33142343,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33145768,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33145784,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33145830,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33149330,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33149348,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33149356,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33149364,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33149372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33170886,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33174199,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33178380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33216835,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33223408,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305109,33091994,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092036,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092044,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092095,urbana,privada,31.5,25.5,39.0,36.0,,64.2,5.3,5.3,5.3,5.3,,6.3,5.9,2.6,11.1,,0.0,0.0,0.0,0.0,,87.5
3305109,33092117,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092125,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092273,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092338,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092346,urbana,privada,34.8,40.5,33.5,30.5,,81.6,6.2,6.2,6.2,6.2,,7.7,8.6,9.0,4.9,,0.0,0.0,0.0,0.0,,100.0
3305109,33092354,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092745,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092770,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092818,urbana,privada,13.8,10.0,25.0,14.0,,52.8,4.5,4.5,4.5,4.5,,10.8,13.3,12.0,7.1,,0.0,0.0,0.0,0.0,,85.7
3305109,33092834,urbana,privada,17.3,23.5,16.5,12.0,,30.3,5.2,5.2,5.2,5.2,,9.6,14.9,6.1,4.2,,6.3,15.2,0.0,0.0,,68.8
3305109,33092877,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092885,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092893,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092923,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092974,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33092982,urbana,privada,30.3,35.0,19.0,37.0,,78.6,6.0,6.0,6.0,6.0,,7.7,8.6,5.3,8.1,,0.0,0.0,0.0,0.0,,86.4
3305109,33093008,urbana,privada,37.8,44.0,35.0,34.5,,73.8,5.3,5.3,5.3,5.3,,17.2,18.2,24.3,8.7,,0.8,0.0,1.5,1.4,,92.3
3305109,33093105,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33093350,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33093377,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33093415,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33094349,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33103291,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33103305,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33103593,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33104360,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33104387,urbana,privada,24.5,23.5,18.0,27.3,,58.1,6.0,5.7,5.7,6.2,,19.0,21.3,22.2,17.1,,0.0,0.0,0.0,0.0,,96.8
3305109,33110859,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111006,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111138,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111391,urbana,privada,13.0,19.0,14.0,6.0,,42.9,5.3,5.3,5.3,5.3,,7.7,10.5,7.1,0.0,,0.0,0.0,0.0,0.0,,83.3
3305109,33111464,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111480,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111537,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111553,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111570,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111618,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33111987,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113165,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113220,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113769,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33113793,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33114129,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33114145,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33114447,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33114617,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33120455,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33124590,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33124698,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33124795,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33126461,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127034,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127174,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127200,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127344,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33127352,urbana,privada,25.3,38.0,21.0,17.0,,61.5,5.3,5.3,5.3,5.3,,7.9,5.3,19.0,0.0,,0.0,0.0,0.0,0.0,,84.6
3305109,33127816,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33128375,urbana,privada,5.0,5.0,,,,40.0,5.3,5.3,,,,0.0,0.0,,,,0.0,0.0,,,,63.6
3305109,33129479,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33129487,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33129500,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33130094,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33130353,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133379,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133395,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133409,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133417,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133433,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33133492,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136165,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136173,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136190,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136220,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33136270,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138184,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138362,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138427,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138508,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33138605,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33141681,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33142700,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33142815,urbana,privada,15.7,10.0,24.0,13.0,,32.4,5.3,5.3,5.3,5.3,,14.9,20.0,20.8,0.0,,0.0,0.0,0.0,0.0,,88.9
3305109,33143145,urbana,privada,36.2,37.0,28.0,51.0,,72.2,5.4,5.4,5.4,5.3,,24.3,24.3,32.1,15.7,,0.0,0.0,0.0,0.0,,81.8
3305109,33143293,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33145962,urbana,privada,18.7,23.0,23.0,10.0,,62.2,5.3,5.3,5.3,5.3,,21.4,30.4,21.7,0.0,,0.0,0.0,0.0,0.0,,90.9
3305109,33148287,urbana,privada,22.4,20.4,,,,39.7,4.7,4.5,,,,22.1,22.1,,,,0.0,0.0,,,,85.7
3305109,33149232,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305109,33149240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
